영역,구분,지표명,의존지표,설명,코드,,
[0] 기본,데이터변환,카테고리분류,카테고리데이터로드,중분류/소분류별 데이터 그룹핑 및 필터링,"def category_classifier(df, category_type='중분류', filter_condition=None):
    """"""카테고리분류 - 중분류/소분류별 데이터 그룹핑""""""
    if filter_condition:
        df = apply_filter(df, filter_condition)
    
    # 카테고리 데이터 로드
    if CATEGORY_DF is None:
        load_category_data()
    
    # 카테고리 매핑
    df_with_category = df.copy()
    
    if category_type == '중분류':
        # 중분류 매핑
        category_mapping = CATEGORY_DF[CATEGORY_DF['Depth'] == 2][['Code', 'Name']].copy()
        category_mapping.columns = ['카테고리코드', '중분류명']
        df_with_category = pd.merge(df_with_category, category_mapping, 
                                  left_on='카테고리', right_on='카테고리코드', how='left')
        return df_with_category.dropna(subset=['중분류명'])
        
    elif category_type == '소분류':
        # 소분류 매핑
        category_mapping = CATEGORY_DF[CATEGORY_DF['Depth'] == 3][['Code', 'Name']].copy()
        category_mapping.columns = ['카테고리코드', '소분류명']
        df_with_category = pd.merge(df_with_category, category_mapping, 
                                  left_on='카테고리', right_on='카테고리코드', how='left')
        return df_with_category.dropna(subset=['소분류명'])
    
    return df_with_category",,
[0] 기본,집계,총매출액,추가필터적용,상품별 총 주문금액 합계,"def total_revenue(df, group_by=None, filter_condition=None):
    """"""총매출액""""""
    filtered_df = apply_additional_filter(df, filter_condition)
    if group_by:
        return filtered_df.groupby(group_by)['상품별 총 주문금액'].sum()
    return filtered_df['상품별 총 주문금액'].sum()",,
[0] 기본,집계,총주문건수,추가필터적용,전체 주문 행 수,"def total_orders(df, group_by=None, filter_condition=None):
    """"""총주문건수""""""
    filtered_df = apply_additional_filter(df, filter_condition)
    if group_by:
        return filtered_df.groupby(group_by).size()
    return len(filtered_df)",,
[0] 기본,집계,성공주문건수,추가필터적용,취소되지 않은 주문건수,"def successful_orders(df, group_by=None, filter_condition=None):
    """"""성공주문건수""""""
    filtered_df = apply_additional_filter(df, filter_condition)
    success_df = filtered_df[filtered_df['주문상태'] != '결제취소']
    if group_by:
        return success_df.groupby(group_by).size()
    return len(success_df)",,
[0] 기본,집계,취소주문건수,추가필터적용,결제취소된 주문건수,"def cancelled_orders(df, group_by=None, filter_condition=None):
    """"""취소주문건수""""""
    filtered_df = apply_additional_filter(df, filter_condition)
    cancel_df = filtered_df[filtered_df['주문상태'] == '결제취소']
    if group_by:
        return cancel_df.groupby(group_by).size()
    return len(cancel_df)",,
[0] 기본,집계,반품주문건수,추가필터적용,반품 상태 주문건수,"def return_orders(df, group_by=None, filter_condition=None):
    """"""반품주문건수""""""
    filtered_df = apply_additional_filter(df, filter_condition)
    return_df = filtered_df[filtered_df['주문상태'] == '반품']
    if group_by:
        return return_df.groupby(group_by).size()
    return len(return_df)",,
[0] 기본,집계,클레임주문건수,추가필터적용,클레임 발생 주문건수,"def claim_orders(df, group_by=None, filter_condition=None):
    """"""클레임주문건수""""""
    filtered_df = apply_additional_filter(df, filter_condition)
    claim_df = filtered_df[filtered_df['클레임'].notna()]
    if group_by:
        return claim_df.groupby(group_by).size()
    return len(claim_df)",,
[0] 기본,집계,총고객수,추가필터적용,구매자명 고유값 수,"def total_customers(df, group_by=None, filter_condition=None):
    """"""총고객수""""""
    filtered_df = apply_additional_filter(df, filter_condition)
    if group_by:
        return filtered_df.groupby(group_by)['구매자명'].nunique()
    return filtered_df['구매자명'].nunique()",,
[0] 기본,집계,총상품수,추가필터적용,상품번호 고유값 수,"def total_products(df, group_by=None, filter_condition=None):
    """"""총상품수""""""
    filtered_df = apply_additional_filter(df, filter_condition)
    if group_by:
        return filtered_df.groupby(group_by)['상품번호'].nunique()
    return filtered_df['상품번호'].nunique()",,
[0] 기본,집계,총수익액,추가필터적용,정산금액 합계,"def total_profit(df, group_by=None, filter_condition=None):
    """"""총수익액""""""
    filtered_df = apply_additional_filter(df, filter_condition)
    if group_by:
        return filtered_df.groupby(group_by)['정산금액'].sum()
    return filtered_df['정산금액'].sum()",,
[0] 기본,집계,총수량,추가필터적용,수량 합계,"def total_quantity(df, group_by=None, filter_condition=None):
    """"""총수량""""""
    filtered_df = apply_additional_filter(df, filter_condition)
    if group_by:
        return filtered_df.groupby(group_by)['수량'].sum()
    return filtered_df['수량'].sum()",,
[0] 기본,평균,평균주문금액,"총매출액, 총주문건수",총매출액 / 총주문건수,"def avg_order_value(df, group_by=None, filter_condition=None):
    """"""평균주문금액""""""
    revenue = total_revenue(df, group_by=group_by, filter_condition=filter_condition)
    orders = total_orders(df, group_by=group_by, filter_condition=filter_condition)
    if group_by:
        return (revenue / orders.replace(0, np.nan)).fillna(0)
    return revenue / orders if orders > 0 else 0",,
[0] 기본,평균,평균상품가격,추가필터적용,상품가격 컬럼 평균값,"def avg_product_price(df, group_by=None, filter_condition=None):
    """"""평균상품가격""""""
    filtered_df = apply_additional_filter(df, filter_condition)
    if group_by:
        return filtered_df.groupby(group_by)['상품가격'].mean()
    return filtered_df['상품가격'].mean()",,
[0] 기본,평균,평균수량,추가필터적용,수량 컬럼 평균값,"def avg_quantity(df, group_by=None, filter_condition=None):
    """"""평균수량""""""
    filtered_df = apply_additional_filter(df, filter_condition)
    if group_by:
        return filtered_df.groupby(group_by)['수량'].mean()
    return filtered_df['수량'].mean()",,
[0] 기본,평균,평균출고시간,추가필터적용,결제일~출고예정일 평균일수,"def avg_shipping_time(df, group_by=None, filter_condition=None):
    """"""평균출고시간""""""
    filtered_df = apply_additional_filter(df, filter_condition)
    valid_df = filtered_df[filtered_df['결제일'].notna() & filtered_df['출고예정일'].notna()].copy()
    if len(valid_df) == 0:
        return 0 if not group_by else pd.Series(dtype=float)
    valid_df['결제일'] = pd.to_datetime(valid_df['결제일'])
    valid_df['출고예정일'] = pd.to_datetime(valid_df['출고예정일'])
    valid_df['출고시간'] = (valid_df['출고예정일'] - valid_df['결제일']).dt.days
    if group_by:
        return valid_df.groupby(group_by)['출고시간'].mean()
    return valid_df['출고시간'].mean()",,
[0] 기본,평균,고유평균값,추가필터적용,분자/분모 컬럼별 평균,"def unique_avg_value(df, numerator_col, denominator_col, group_by=None, filter_condition=None):
    """"""고유평균값""""""
    filtered_df = apply_additional_filter(df, filter_condition)
    valid_df = filtered_df[filtered_df[denominator_col] != 0].copy()
    if len(valid_df) == 0:
        return 0 if not group_by else pd.Series(dtype=float)
    valid_df['비율'] = valid_df[numerator_col] / valid_df[denominator_col]
    if group_by:
        return valid_df.groupby(group_by)['비율'].mean()
    return valid_df['비율'].mean()",,
[0] 기본,비율,취소율,"취소주문건수, 총주문건수",취소주문 / 총주문 비율,"def cancellation_rate(df, group_by=None, filter_condition=None):
    """"""취소율""""""
    cancelled = cancelled_orders(df, group_by=group_by, filter_condition=filter_condition)
    total = total_orders(df, group_by=group_by, filter_condition=filter_condition)
    
    if group_by:
        return (cancelled / total * 100).fillna(0).round(2)
    return round(cancelled / total * 100, 2) if total > 0 else 0",,
[0] 기본,비율,반품률,"반품주문건수, 총주문건수",반품주문 / 총주문 비율,"def return_rate(df, group_by=None, filter_condition=None):
    """"""반품률""""""
    returned = return_orders(df, group_by=group_by, filter_condition=filter_condition)
    total = total_orders(df, group_by=group_by, filter_condition=filter_condition)
    
    if group_by:
        return (returned / total * 100).fillna(0).round(2)
    return round(returned / total * 100, 2) if total > 0 else 0",,
[0] 기본,비율,교환율,"추가필터적용, 총주문건수",교환클레임 / 총주문 비율,"def exchange_rate(df, group_by=None, filter_condition=None):
    """"""교환율""""""
    filtered_df = apply_additional_filter(df, filter_condition)
    exchange_df = filtered_df[filtered_df['클레임'].str.contains('교환', na=False)]
    
    exchanged = total_orders(exchange_df, group_by=group_by)
    total = total_orders(filtered_df, group_by=group_by)
    
    if group_by:
        return (exchanged / total * 100).fillna(0).round(2)
    return round(exchanged / total * 100, 2) if total > 0 else 0",,
[0] 기본,비율,배송성공률,"성공주문건수, 총주문건수",성공주문 / 총주문 비율,"def delivery_success_rate(df, group_by=None, filter_condition=None):
    """"""배송성공률""""""
    success = successful_orders(df, group_by=group_by, filter_condition=filter_condition)
    total = total_orders(df, group_by=group_by, filter_condition=filter_condition)
    
    if group_by:
        return (success / total * 100).fillna(0).round(2)
    return round(success / total * 100, 2) if total > 0 else 0",,
[0] 기본,비율,클레임률,"클레임주문건수, 총주문건수",클레임주문 / 총주문 비율,"def claim_rate(df, group_by=None, filter_condition=None):
    """"""클레임률""""""
    claims = claim_orders(df, group_by=group_by, filter_condition=filter_condition)
    total = total_orders(df, group_by=group_by, filter_condition=filter_condition)
    
    if group_by:
        return (claims / total * 100).fillna(0).round(2)
    return round(claims / total * 100, 2) if total > 0 else 0",,
[0] 기본,비율,당일발송률,"추가필터적용, 총주문건수",당일발송 / 총주문 비율,"def same_day_shipping_rate(df, group_by=None, filter_condition=None):
    """"""당일발송률""""""
    filtered_df = apply_additional_filter(df, filter_condition)
    valid_df = filtered_df[filtered_df['결제일'].notna() & filtered_df['출고예정일'].notna()].copy()
    
    if len(valid_df) == 0:
        return 0 if not group_by else pd.Series(dtype=float)
    
    valid_df['결제일'] = pd.to_datetime(valid_df['결제일']).dt.date
    valid_df['출고예정일'] = pd.to_datetime(valid_df['출고예정일']).dt.date
    same_day_df = valid_df[valid_df['결제일'] == valid_df['출고예정일']]
    
    same_day = total_orders(same_day_df, group_by=group_by)
    total = total_orders(valid_df, group_by=group_by)
    
    if group_by:
        return (same_day / total * 100).fillna(0).round(2)
    return round(same_day / total * 100, 2) if total > 0 else 0",,
[0] 기본,비율,배송지연률,"추가필터적용, 총주문건수",지연발송 / 총주문 비율,"def delivery_delay_rate(df, group_by=None, filter_condition=None):
    """"""배송지연률""""""
    filtered_df = apply_additional_filter(df, filter_condition)
    valid_df = filtered_df[filtered_df['결제일'].notna() & filtered_df['출고예정일'].notna()].copy()
    
    if len(valid_df) == 0:
        return 0 if not group_by else pd.Series(dtype=float)
    
    valid_df['결제일'] = pd.to_datetime(valid_df['결제일'])
    valid_df['출고예정일'] = pd.to_datetime(valid_df['출고예정일'])
    valid_df['지연일수'] = (valid_df['출고예정일'] - valid_df['결제일']).dt.days
    delayed_df = valid_df[valid_df['지연일수'] > 1]
    
    delayed = total_orders(delayed_df, group_by=group_by)
    total = total_orders(valid_df, group_by=group_by)
    
    if group_by:
        return (delayed / total * 100).fillna(0).round(2)
    return round(delayed / total * 100, 2) if total > 0 else 0",,
[0] 기본,비율,수익률,"총수익액, 총매출액",총수익액 / 총매출액 비율,"def profit_rate(df, group_by=None, filter_condition=None):
    """"""수익률""""""
    profit = total_profit(df, group_by=group_by, filter_condition=filter_condition)
    revenue = total_revenue(df, group_by=group_by, filter_condition=filter_condition)
    
    if group_by:
        return (profit / revenue * 100).fillna(0).round(2)
    return round(profit / revenue * 100, 2) if revenue > 0 else 0",,
[0] 기본,비율,할인율,추가필터적용,할인금액 / 상품가격 비율,"def discount_rate(df, group_by=None, filter_condition=None):
    """"""할인율""""""
    filtered_df = apply_additional_filter(df, filter_condition)
    valid_df = filtered_df[filtered_df['상품가격'] > 0].copy()
    
    if len(valid_df) == 0:
        return 0 if not group_by else pd.Series(dtype=float)
    
    if group_by:
        grouped = valid_df.groupby(group_by)
        discount_sum = grouped['판매자 부담 할인액'].sum()
        price_sum = grouped['상품가격'].sum()
        return (discount_sum / price_sum * 100).fillna(0).round(2)
    
    discount_sum = valid_df['판매자 부담 할인액'].sum()
    price_sum = valid_df['상품가격'].sum()
    return round(discount_sum / price_sum * 100, 2) if price_sum > 0 else 0",,
[0] 기본,비율,옵션비율,추가필터적용,옵션가격 / 상품가격 비율,"def option_rate(df, group_by=None, filter_condition=None):
    """"""옵션비율""""""
    filtered_df = apply_additional_filter(df, filter_condition)
    valid_df = filtered_df[filtered_df['상품가격'] > 0].copy()
    
    if len(valid_df) == 0:
        return 0 if not group_by else pd.Series(dtype=float)
    
    if group_by:
        grouped = valid_df.groupby(group_by)
        option_sum = grouped['옵션가격'].sum()
        price_sum = grouped['상품가격'].sum()
        return (option_sum / price_sum * 100).fillna(0).round(2)
    
    option_sum = valid_df['옵션가격'].sum()
    price_sum = valid_df['상품가격'].sum()
    return round(option_sum / price_sum * 100, 2) if price_sum > 0 else 0",,
[0] 기본,비율,재구매율,추가필터적용,재구매고객 / 전체고객 비율,"def repurchase_rate(df, group_by=None, filter_condition=None):
    """"""재구매율""""""
    filtered_df = apply_additional_filter(df, filter_condition)
    
    if group_by:
        # 그룹별 재구매율 계산은 복잡하므로 단순화
        grouped = filtered_df.groupby(group_by)
        results = {}
        for name, group in grouped:
            customer_orders = group.groupby('구매자명').size()
            repeat_customers = len(customer_orders[customer_orders >= 2])
            total_customers = len(customer_orders)
            results[name] = round(repeat_customers / total_customers * 100, 2) if total_customers > 0 else 0
        return pd.Series(results)
    
    # 고객별 주문 건수 계산
    customer_orders = filtered_df.groupby('구매자명').size()
    repeat_customers = len(customer_orders[customer_orders >= 2])
    total_customers = len(customer_orders)
    
    return round(repeat_customers / total_customers * 100, 2) if total_customers > 0 else 0",,
[0] 기본,비율,기여도,추가필터적용,부분/전체 기여도 백분율 계산 (group_by 지원),"def contribution_calculator(df, metric_column, group_by=None, filter_condition=None):
    """"""기여도 - 부분/전체 기여도 백분율 계산""""""
    if filter_condition:
        df = apply_filter(df, filter_condition)
    
    if group_by:
        group_sum = df.groupby(group_by)[metric_column].sum().reset_index()
        total_sum = df[metric_column].sum()
        group_sum['기여도(%)'] = (group_sum[metric_column] / total_sum * 100).round(2)
        group_sum['누적기여도(%)'] = group_sum['기여도(%)'].cumsum().round(2)
        return group_sum.sort_values(metric_column, ascending=False)
    else:
        return df[metric_column].sum()",,
[0] 기본,비율,점유율,추가필터적용,각 그룹의 전체 대비 점유율 계산,"def market_share_calculator(df, metric_column, group_by, filter_condition=None):
    """"""점유율 - 각 그룹의 전체 대비 점유율 계산""""""
    if filter_condition:
        df = apply_filter(df, filter_condition)
    
    group_sum = df.groupby(group_by)[metric_column].sum().reset_index()
    total_sum = group_sum[metric_column].sum()
    group_sum['점유율(%)'] = (group_sum[metric_column] / total_sum * 100).round(2)
    
    return group_sum.sort_values('점유율(%)', ascending=False)",,
[0] 기본,비율,지표결합,추가필터적용,여러 지표를 결합하여 새로운 지표 생성,"def metric_combiner(df, combine_config, group_by=None, filter_condition=None):
    """"""지표결합계산 - 여러 지표를 결합하여 새로운 지표 생성""""""
    if filter_condition:
        df = apply_filter(df, filter_condition)
    
    operation = combine_config.get('operation', 'add')
    columns = combine_config.get('columns', [])
    
    if group_by:
        grouped = df.groupby(group_by)
        
        if operation == 'add':
            result = grouped[columns].sum().sum(axis=1).reset_index(name='결합지표')
        elif operation == 'divide':
            numerator_col, denominator_col = columns[0], columns[1]
            result = (grouped[numerator_col].sum() / grouped[denominator_col].sum() * 100).round(2).reset_index(name='결합지표')
        
        return result
    else:
        if operation == 'add':
            return df[columns].sum(axis=1)
        elif operation == 'divide':
            return (df[columns[0]] / df[columns[1]] * 100).round(2)",,
[0] 기본,고급,상품집중도,총매출액,상위 N개 상품의 매출 집중도,"def product_concentration(df, group_by=None, filter_condition=None, top_n=10):
    """"""상품집중도""""""
    if group_by:
        results = {}
        for name, group in df.groupby(group_by):
            product_revenue = total_revenue(group, group_by='상품명', filter_condition=filter_condition)
            total_rev = product_revenue.sum()
            if total_rev > 0:
                top_revenue = product_revenue.nlargest(top_n).sum()
                concentration = round(top_revenue / total_rev * 100, 2)
            else:
                concentration = 0
            results[name] = concentration
        return pd.Series(results)
    
    product_revenue = total_revenue(df, group_by='상품명', filter_condition=filter_condition)
    total_rev = product_revenue.sum()
    
    if total_rev == 0:
        return 0
    
    top_revenue = product_revenue.nlargest(top_n).sum()
    return round(top_revenue / total_rev * 100, 2)",,
[0] 기본,고급,시장점유율,총매출액,특정 시장 내 점유율,"def market_share(df, market_column, group_by=None, filter_condition=None):
    """"""시장점유율""""""
    if group_by:
        results = {}
        for name, group in df.groupby(group_by):
            group_revenue = total_revenue(group, filter_condition=filter_condition)
            market_revenue = total_revenue(df, group_by=market_column, filter_condition=filter_condition)
            market_name = group[market_column].iloc[0] if len(group) > 0 else None
            if market_name and market_name in market_revenue:
                market_total = market_revenue[market_name]
                share = round(group_revenue / market_total * 100, 2) if market_total > 0 else 0
            else:
                share = 0
            results[name] = share
        return pd.Series(results)
    
    my_revenue = total_revenue(df, filter_condition=filter_condition)
    total_market = total_revenue(df, group_by=market_column, filter_condition=filter_condition).sum()
    
    return round(my_revenue / total_market * 100, 2) if total_market > 0 else 0",,
[0] 기본,고급,매출성장률,총매출액,기간별 매출 증가율,"def revenue_growth_rate(df, date_column='결제일', group_by=None, filter_condition=None, period='M'):
    """"""매출성장률""""""
    filtered_df = apply_additional_filter(df, filter_condition)
    valid_df = filtered_df[filtered_df[date_column].notna()].copy()
    
    if len(valid_df) == 0:
        return 0 if not group_by else pd.Series(dtype=float)
    
    valid_df[date_column] = pd.to_datetime(valid_df[date_column])
    valid_df['period'] = valid_df[date_column].dt.to_period(period)
    
    if group_by:
        results = {}
        for name, group in valid_df.groupby(group_by):
            period_revenue = total_revenue(group, group_by='period')
            if len(period_revenue) < 2:
                growth_rate = 0
            else:
                period_revenue = period_revenue.sort_index()
                latest = period_revenue.iloc[-1]
                previous = period_revenue.iloc[-2]
                growth_rate = round((latest - previous) / previous * 100, 2) if previous > 0 else 0
            results[name] = growth_rate
        return pd.Series(results)
    
    period_revenue = total_revenue(valid_df, group_by='period')
    if len(period_revenue) < 2:
        return 0
    
    period_revenue = period_revenue.sort_index()
    latest = period_revenue.iloc[-1]
    previous = period_revenue.iloc[-2]
    
    return round((latest - previous) / previous * 100, 2) if previous > 0 else 0",,
[0] 기본,고급,다양성지수,추가필터적용,Shannon 다양성 지수,"def diversity_index(df, diversity_column, group_by=None, filter_condition=None):
    """"""다양성""""""
    filtered_df = apply_additional_filter(df, filter_condition)
    
    if group_by:
        results = {}
        for name, group in filtered_df.groupby(group_by):
            # Shannon 다양성 지수 계산
            value_counts = group[diversity_column].value_counts()
            if len(value_counts) == 0:
                diversity = 0
            elif len(value_counts) == 1:
                diversity = 0
            else:
                total = value_counts.sum()
                proportions = value_counts / total
                shannon_index = -sum(p * np.log(p) for p in proportions if p > 0)
                # 정규화 (0-100 스케일)
                max_diversity = np.log(len(value_counts))
                diversity = round(shannon_index / max_diversity * 100, 2) if max_diversity > 0 else 0
            
            results[name] = diversity
        return pd.Series(results)
    
    # Shannon 다양성 지수 계산
    value_counts = filtered_df[diversity_column].value_counts()
    
    if len(value_counts) <= 1:
        return 0
    
    total = value_counts.sum()
    proportions = value_counts / total
    shannon_index = -sum(p * np.log(p) for p in proportions if p > 0)
    
    # 정규화 (0-100 스케일)
    max_diversity = np.log(len(value_counts))
    return round(shannon_index / max_diversity * 100, 2) if max_diversity > 0 else 0",,
[0] 기본,고급,변동률,추가필터적용,두 기간 데이터 비교하여 변동률 계산,"def change_analyzer(current_df, previous_df, metric_column, group_by=None, filter_condition=None):
    """"""변동분석 - 두 기간 데이터 비교하여 변동률 계산""""""
    if filter_condition:
        current_df = apply_filter(current_df, filter_condition)
        previous_df = apply_filter(previous_df, filter_condition)
    
    if group_by:
        current = current_df.groupby(group_by)[metric_column].sum().reset_index()
        previous = previous_df.groupby(group_by)[metric_column].sum().reset_index()
        
        comparison = pd.merge(current, previous, on=group_by, suffixes=['_현재', '_이전'], how='outer').fillna(0)
        
        comparison['변동률(%)'] = comparison.apply(
            lambda row: 100.0 if row[f'{metric_column}_이전'] == 0 and row[f'{metric_column}_현재'] > 0
            else 0.0 if row[f'{metric_column}_이전'] == 0
            else ((row[f'{metric_column}_현재'] - row[f'{metric_column}_이전']) / row[f'{metric_column}_이전'] * 100),
            axis=1
        ).round(2)
        
        comparison['변동량'] = (comparison[f'{metric_column}_현재'] - comparison[f'{metric_column}_이전']).round(2)
        
        return comparison.sort_values('변동률(%)', ascending=False)
    else:
        current_total = current_df[metric_column].sum()
        previous_total = previous_df[metric_column].sum()
        
        if previous_total == 0:
            return 100.0 if current_total > 0 else 0.0
        
        return ((current_total - previous_total) / previous_total * 100).round(2)",,
